/System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [arm64e, 0.034860 seconds]:
    2DEE2521-E8A4-3A31-A21B-5BA1A66E0B66 /System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f5a26000 (0x1a7fe0) __TEXT SEGMENT
            0x00000001f5a26000 (  0x33c0) MACH_HEADER
                0x00000001f5bc1050 (    0x34) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1084 (    0x60) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc10e4 (    0x44) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1128 (    0x3c) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1164 (    0x10) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1174 (    0x18) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc118c (    0x14) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc11a0 (    0x10) GCC_except_table47 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc11b0 (    0x10) GCC_except_table55 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc11c0 (    0x10) GCC_except_table69 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc11d0 (    0x10) GCC_except_table76 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc11e0 (    0x20) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1200 (    0x14) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1214 (     0xc) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1220 (    0x44) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1264 (    0x14) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1278 (    0x34) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc12ac (    0x24) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc12d0 (    0x10) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc12e0 (    0x18) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc12f8 (    0x10) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1308 (    0x4c) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1354 (    0x20) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1374 (    0x20) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1394 (    0x18) GCC_except_table46 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc13ac (     0xc) GCC_except_table52 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc13b8 (    0x44) GCC_except_table57 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc13fc (    0x18) GCC_except_table58 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1414 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1428 (     0xc) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1434 (    0x1c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1450 (    0x10) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1460 (   0x164) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc15c4 (    0x10) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc15d4 (    0x10) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc15e4 (    0x20) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1604 (    0x20) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1624 (    0x74) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1698 (   0x124) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc17bc (    0x10) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc17cc (    0x1c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc17e8 (     0xc) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc17f4 (    0x10) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1804 (    0x18) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc181c (    0x18) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1834 (    0x18) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc184c (    0x18) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1864 (    0x18) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc187c (    0x18) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1894 (    0x60) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc18f4 (    0x5c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1950 (    0x30) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1980 (     0xc) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc198c (     0xc) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1998 (    0x10) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc19a8 (    0x10) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc19b8 (    0x74) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1a2c (     0xc) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1a38 (    0x14) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1a4c (    0x18) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1a64 (    0x64) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1ac8 (    0x24) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1aec (    0x44) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1b30 (    0x34) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1b64 (    0x38) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1b9c (    0x18) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1bb4 (    0x10) GCC_except_table53 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1bc4 (    0x10) GCC_except_table57 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1bd4 (    0x10) GCC_except_table60 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1be4 (     0xc) GCC_except_table61 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1bf0 (    0x10) GCC_except_table64 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1c00 (     0xc) GCC_except_table71 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1c0c (    0x10) GCC_except_table74 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1c1c (    0x28) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1c44 (    0x20) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1c64 (    0x14) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1c78 (    0x14) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1c8c (    0x10) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1c9c (    0xe4) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1d80 (    0x34) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1db4 (    0x14) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1dc8 (    0x6c) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1e34 (    0x38) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1e6c (    0x58) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1ec4 (    0x20) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1ee4 (    0xa4) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1f88 (    0x18) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1fa0 (    0x14) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1fb4 (    0x30) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc1fe4 (    0x40) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2024 (    0x14) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2038 (    0x68) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc20a0 (   0x1d8) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2278 (    0x1c) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2294 (    0x10) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc22a4 (    0x10) GCC_except_table47 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc22b4 (    0x10) GCC_except_table69 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc22c4 (     0xc) GCC_except_table71 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc22d0 (    0x10) GCC_except_table72 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc22e0 (    0x10) GCC_except_table74 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc22f0 (    0x10) GCC_except_table83 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2300 (    0x14) GCC_except_table85 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2314 (    0x10) GCC_except_table86 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2324 (    0x14) GCC_except_table87 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2338 (    0x10) GCC_except_table89 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2348 (    0x10) GCC_except_table90 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2358 (    0x10) GCC_except_table92 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2368 (    0x10) GCC_except_table98 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2378 (     0xc) GCC_except_table111 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2384 (    0x10) GCC_except_table113 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2394 (     0xc) GCC_except_table114 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc23a0 (    0x10) GCC_except_table120 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc23b0 (    0x10) GCC_except_table127 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc23c0 (    0x10) GCC_except_table138 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc23d0 (    0x10) GCC_except_table142 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc23e0 (     0xc) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc23ec (     0xc) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc23f8 (    0x24) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc241c (    0x14) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2430 (    0x24) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2454 (    0x10) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2464 (     0xc) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2470 (     0xc) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc247c (    0x18) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2494 (    0x24) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc24b8 (    0x10) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc24c8 (    0x10) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc24d8 (    0x18) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc24f0 (     0xc) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc24fc (    0x18) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2514 (    0x18) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc252c (    0x6c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2598 (    0x14) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc25ac (    0x20) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc25cc (    0x94) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2660 (    0x38) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2698 (    0x30) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc26c8 (    0x38) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2700 (    0x20) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2720 (    0x10) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2730 (    0x10) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2740 (    0x10) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2750 (    0x10) GCC_except_table53 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2760 (    0x20) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2780 (    0x44) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc27c4 (    0x8c) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2850 (    0x30) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2880 (    0x5c) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc28dc (    0x48) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2924 (    0x38) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc295c (    0x10) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc296c (    0xd8) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2a44 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2a58 (    0xb8) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2b10 (   0x114) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2c24 (    0x20) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2c44 (    0x10) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2c54 (    0x20) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2c74 (    0x38) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2cac (    0x30) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2cdc (    0x34) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2d10 (    0x3c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2d4c (    0xac) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2df8 (    0x70) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2e68 (    0x70) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2ed8 (    0x10) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2ee8 (     0xc) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2ef4 (     0xc) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2f00 (    0x10) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2f10 (     0xc) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2f1c (    0x10) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2f2c (     0xc) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2f38 (    0x10) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001f5bc2f48 (     0xc) GCC_except_table30 [NameNList, MangledNameNList, NList] 
